Age,Height,Weight,Size
4,68,14,S
3,71,14,S
6,94,2,S
1,77,11,S
0,53,11,S
9,96,19,S
0,50,2,S
12,102,22,M
16,113,42,L
8,72,8,S
3,71,13,S
8,84,14,S
6,73,5,S
1,55,5,S
14,129,27,M
9,90,16,S
16,107,34,M
6,67,26,M
10,119,22,M
6,94,11,S
10,120,19,M
14,119,37,M
9,85,19,S
15,124,27,M
7,79,20,M
0,66,2,S
1,52,8,S
9,127,24,M
9,101,10,S
9,109,24,M
8,73,15,S
1,75,2,S
4,69,5,S
10,97,24,M
5,65,5,S
7,71,16,S
7,88,20,M
9,84,19,S
10,112,28,M
13,111,22,M
10,98,27,M
2,50,13,S
0,56,14,S
2,56,6,S
8,83,18,S
0,50,7,S
11,114,21,M
11,105,27,M
5,71,17,S
7,95,7,S
2,62,14,S
10,100,23,M
10,93,30,M
4,77,8,S
6,87,13,S
6,82,13,S
9,95,21,M
7,103,12,S
13,106,27,M
0,50,4,S
12,101,27,M
5,76,3,S
5,65,12,S
4,66,10,S
2,68,11,S
11,94,22,M
14,128,30,M
2,50,5,S
15,126,35,M
8,94,23,M
7,95,17,S
10,109,24,M
2,51,8,S
4,72,11,S
9,87,22,M
4,75,14,S
7,95,19,S
5,74,2,S
15,125,32,M
11,104,19,S
16,124,32,M
7,78,16,S
3,74,9,S
16,127,36,M
2,61,2,S
15,131,25,M
1,57,2,S
12,103,26,M
0,50,5,S
2,66,2,S
0,53,6,S
1,50,2,S
2,50,4,S
0,50,15,S
8,86,25,M
7,78,17,S
4,52,7,S
0,50,2,S
14,116,27,M
16,146,33,L
14,142,22,L
7,91,14,S
2,58,2,S
8,90,7,S
13,115,31,M
5,77,6,S
3,63,2,S
11,100,24,M
2,77,3,S
2,50,6,S
16,139,33,M
5,57,6,S
14,124,32,M
10,83,22,M
2,78,18,S
16,122,37,M
10,101,26,M
5,84,13,S
4,59,11,S
9,96,26,M
1,52,2,S
14,129,21,M
10,110,23,M
13,118,21,M
13,101,24,M
2,54,13,S
15,124,33,M
13,127,29,M
9,81,24,M
7,82,15,S
11,117,32,M
4,67,11,S
12,109,25,M
11,86,19,S
2,55,2,S
16,135,43,L
4,61,11,S
5,57,16,S
12,100,36,M
5,87,10,S
12,113,38,M
14,128,28,M
1,60,2,S
10,124,26,M
15,135,32,M
1,54,11,S
9,92,16,S
12,114,34,M
7,97,15,S
6,71,11,S
15,129,24,M
16,131,30,M
8,93,18,S
7,81,14,S
4,75,2,S
4,83,10,S
12,113,30,M
15,107,31,M
10,90,22,M
14,137,21,M
16,118,33,M
14,107,26,M
11,99,15,S
3,57,2,S
3,65,19,S
15,129,31,M
14,124,37,M
7,80,23,M
7,79,17,S
10,96,27,M
16,142,33,L
2,55,11,S
6,83,11,S
11,103,29,M
0,50,3,S
10,108,28,M
4,63,5,S
5,77,9,S
13,121,24,M
16,134,28,M
2,63,7,S
3,65,12,S
0,51,5,S
3,64,15,S
13,109,34,M
6,74,11,S
6,79,13,S
0,51,10,S
1,57,5,S
2,65,7,S
10,88,31,M
11,108,34,M
13,118,31,M
8,93,17,S
9,99,11,S
12,102,25,M
2,62,13,S
8,92,15,S
1,50,5,S
7,99,15,S
6,71,15,S
8,92,19,S
12,88,25,M
6,90,13,S
6,74,10,S
0,50,2,S
1,50,2,S
16,125,30,M
9,96,19,S
14,135,39,M
15,133,29,M
12,118,26,M
7,73,16,S
8,92,11,S
0,50,2,S
3,53,10,S
0,50,2,S
2,60,2,S
9,91,25,M
1,58,6,S
1,50,2,S
12,133,20,M
8,92,21,M
1,50,3,S
1,51,9,S
4,55,6,S
13,99,33,M
2,58,9,S
13,117,34,M
0,50,8,S
8,81,18,S
15,126,35,M
16,119,40,L
7,93,21,M
14,123,27,M
7,80,15,S
6,81,16,S
8,81,28,M
1,50,5,S
9,109,26,M
4,86,12,S
15,120,33,M
0,50,2,S
5,70,16,S
9,106,24,M
9,114,18,M
12,104,23,M
2,50,8,S
12,119,27,M
3,72,9,S
7,97,14,S
11,107,29,M
16,109,45,L
0,50,8,S
1,73,3,S
8,89,20,M
0,50,8,S
16,110,28,M
4,74,10,S
14,120,33,M
11,92,24,M
3,55,5,S
14,112,31,M
2,64,8,S
13,131,29,M
3,61,2,S
5,91,12,S
16,129,34,M
7,76,23,M
11,118,20,M
16,134,27,M
0,63,2,S
10,103,20,M
9,119,14,M
15,127,39,M
4,75,7,S
16,122,34,M
8,99,21,M
7,83,10,S
9,102,22,M
7,99,10,S
2,60,6,S
11,111,22,M
3,79,9,S
8,80,16,S
3,66,11,S
1,50,7,S
6,78,20,M
1,64,10,S
1,50,14,S
9,86,32,M
2,50,7,S
1,63,5,S
2,64,2,S
8,101,7,S
10,109,16,S
10,94,21,M
2,58,8,S
4,66,8,S
11,119,26,M
14,125,32,M
16,139,29,M
15,132,38,M
16,125,31,M
14,110,31,M
12,114,32,M
1,69,2,S
16,133,40,L
0,50,9,S
9,100,21,M
3,59,4,S
9,77,20,M
11,121,28,M
2,51,8,S
0,62,2,S
0,63,8,S
3,69,2,S
12,101,26,M
13,126,35,M
13,106,26,M
2,59,11,S
10,97,24,M
8,86,13,S
5,77,9,S
3,50,14,S
4,63,10,S
8,80,21,M
0,55,6,S
14,127,31,M
10,98,16,S
0,56,4,S
16,129,41,L
14,117,32,M
13,118,18,M
8,92,16,S
3,54,4,S
8,99,22,M
4,55,7,S
2,50,2,S
8,79,20,M
3,64,6,S
6,95,10,S
0,62,8,S
15,115,36,M
5,73,16,S
5,62,5,S
13,108,24,M
4,89,2,S
10,97,19,S
0,61,7,S
9,103,22,M
0,50,11,S
3,56,6,S
7,84,19,S
0,50,2,S
7,93,8,S
13,112,26,M
16,138,27,M
8,83,26,M
5,75,19,S
0,50,2,S
8,72,16,S
0,50,2,S
13,120,22,M
10,113,17,M
7,83,19,S
11,109,24,M
5,71,16,S
16,125,34,M
10,111,14,M
9,107,19,S
7,99,24,M
11,113,24,M
3,61,17,S
12,104,24,M
2,50,4,S
3,84,13,S
7,70,16,S
4,70,10,S
1,50,2,S
7,95,14,S
4,73,10,S
15,138,35,M
14,122,23,M
12,116,29,M
10,103,24,M
15,137,31,M
14,123,24,M
5,84,21,M
7,105,24,M
3,56,13,S
15,117,24,M
10,112,25,M
1,57,2,S
3,67,14,S
13,121,30,M
10,102,16,S
3,50,5,S
2,62,12,S
4,59,18,S
5,80,19,S
8,94,22,M
3,68,5,S
6,78,10,S
12,130,30,M
9,117,16,M
11,87,26,M
9,90,23,M
10,117,26,M
10,110,20,M
5,72,19,S
5,87,4,S
5,67,8,S
11,97,19,S
13,115,26,M
9,99,15,S
9,99,21,M
6,82,19,S
9,96,22,M
13,113,35,M
4,66,9,S
10,100,11,S
6,83,12,S
10,92,24,M
2,50,2,S
6,80,11,S
3,66,7,S
10,96,20,M
13,109,24,M
9,96,18,S
13,114,28,M
3,64,9,S
11,124,26,M
11,86,27,M
1,50,13,S
5,73,14,S
4,77,14,S
14,113,28,M
9,83,16,S
6,78,12,S
7,83,13,S
14,102,27,M
3,69,13,S
12,108,35,M
4,75,15,S
10,104,22,M
15,102,39,M
14,119,23,M
0,50,2,S
7,80,15,S
3,67,5,S
8,86,17,S
6,72,10,S
14,117,31,M
2,51,2,S
11,105,20,M
1,50,11,S
6,76,8,S
10,85,20,M
7,73,23,M
12,113,23,M
8,102,16,S
1,55,8,S
14,136,37,M
10,105,21,M
14,117,31,M
13,130,34,M
12,101,33,M
15,128,31,M
1,57,4,S
1,50,3,S
16,127,33,M
9,112,27,M
11,100,27,M
2,54,7,S
5,80,15,S
4,50,15,S
7,92,8,S
15,121,34,M
13,104,41,L
5,84,17,S
10,104,17,S
5,89,16,S
4,73,5,S
14,121,38,M
5,77,15,S
15,123,36,M
0,50,2,S
2,66,11,S
2,58,10,S
6,88,16,S
13,108,23,M
14,111,27,M
12,111,31,M
1,55,4,S
6,82,6,S
12,108,33,M
3,76,5,S
5,57,15,S
14,114,28,M
2,60,12,S
16,130,36,M
15,122,38,M
12,100,26,M
7,57,18,S
13,122,27,M
3,66,4,S
6,89,8,S
9,74,20,M
14,110,30,M
15,123,23,M
7,69,17,S
1,51,2,S
16,138,41,L
5,66,17,S
15,137,30,M
1,50,2,S
10,107,33,M
11,96,24,M
4,83,5,S
1,58,16,S
5,79,17,S
0,50,2,S
8,83,20,M
14,124,25,M
7,90,8,S
13,105,23,M
3,77,8,S
6,81,17,S
7,90,19,S
9,98,23,M
3,51,13,S
12,125,31,M
5,89,12,S
12,106,23,M
15,144,34,L
9,96,21,M
8,91,12,S
6,78,16,S
16,128,34,M
6,99,13,S
1,63,2,S
0,51,7,S
1,50,6,S
4,65,12,S
5,72,7,S
5,64,19,S
15,127,35,M
15,139,28,M
2,72,8,S
2,50,9,S
3,66,12,S
5,53,9,S
2,68,18,S
8,89,19,S
2,80,5,S
5,79,13,S
8,80,15,S
14,106,27,M
8,90,17,S
4,72,2,S
15,120,38,M
2,58,9,S
8,82,21,M
16,131,37,M
2,55,14,S
6,74,2,S
6,68,21,M
5,92,13,S
7,76,25,M
3,72,2,S
14,117,30,M
5,78,8,S
15,124,31,M
4,64,9,S
11,103,26,M
13,104,19,S
5,92,10,S
2,57,2,S
9,101,19,S
6,87,10,S
12,115,25,M
0,55,2,S
0,50,4,S
16,113,40,L
3,50,10,S
13,104,20,M
5,79,12,S
13,141,19,L
14,138,30,M
0,64,14,S
15,114,26,M
3,75,5,S
1,56,3,S
0,50,7,S
12,127,30,M
15,119,22,M
7,102,15,S
3,71,16,S
1,50,2,S
12,96,28,M
4,72,5,S
12,122,20,M
4,71,14,S
15,135,40,L
5,74,10,S
15,120,37,M
12,107,25,M
10,104,27,M
0,50,2,S
3,59,15,S
2,50,12,S
15,126,22,M
12,105,28,M
12,96,30,M
6,75,17,S
14,120,19,M
14,123,31,M
4,76,7,S
16,131,30,M
10,91,22,M
12,113,22,M
9,87,9,S
14,113,25,M
1,50,5,S
10,95,30,M
10,108,20,M
0,54,3,S
7,91,19,S
16,141,38,L
7,73,13,S
12,110,25,M
4,68,2,S
5,78,15,S
13,118,20,M
16,114,37,M
15,137,28,M
8,84,22,M
1,56,7,S
3,69,2,S
8,89,19,S
3,53,2,S
4,71,10,S
5,74,15,S
0,50,2,S
12,107,16,S
2,66,2,S
4,86,10,S
12,127,23,M
9,102,20,M
2,66,2,S
10,84,24,M
0,51,2,S
14,124,32,M
3,50,8,S
14,139,39,M
6,79,12,S
14,111,21,M
3,54,12,S
2,62,11,S
13,119,28,M
5,88,14,S
0,50,2,S
8,89,22,M
11,103,20,M
2,55,10,S
2,52,7,S
13,134,23,M
3,73,13,S
12,110,31,M
12,114,34,M
1,64,12,S
1,50,12,S
9,85,16,S
10,97,26,M
14,129,30,M
2,82,11,S
13,112,22,M
0,50,2,S
2,62,10,S
7,83,13,S
16,142,38,L
0,51,11,S
5,80,7,S
16,125,31,M
0,52,5,S
12,97,27,M
11,101,23,M
4,62,13,S
12,112,28,M
7,82,15,S
11,92,18,S
8,94,16,S
16,133,36,M
13,124,31,M
6,77,12,S
3,59,4,S
6,72,11,S
16,133,33,M
16,134,36,M
0,50,2,S
1,53,11,S
8,93,20,M
4,69,19,S
0,50,2,S
6,94,14,S
1,50,5,S
2,56,5,S
3,80,7,S
2,62,2,S
11,96,23,M
14,123,29,M
3,68,2,S
0,59,6,S
15,133,36,M
5,68,13,S
16,131,30,M
4,75,8,S
12,102,25,M
11,105,22,M
0,50,9,S
11,106,32,M
1,57,2,S
8,85,6,S
15,133,37,M
14,130,35,M
9,85,27,M
1,65,4,S
3,65,8,S
13,107,41,L
7,97,19,S
4,71,10,S
4,59,7,S
7,78,18,S
10,101,23,M
6,84,14,S
12,120,31,M
16,133,36,M
2,50,8,S
1,50,5,S
5,97,17,S
14,139,32,M
3,67,11,S
6,87,13,S
13,119,24,M
6,93,10,S
13,121,20,M
4,72,11,S
14,133,29,M
11,109,26,M
16,126,47,L
4,77,14,S
9,102,22,M
11,100,23,M
1,67,2,S
16,136,35,M
4,69,15,S
14,124,36,M
12,121,26,M
10,101,19,S
8,87,27,M
15,116,32,M
14,97,23,M
3,58,11,S
11,99,17,S
12,128,28,M
8,73,23,M
14,117,36,M
6,65,16,S
11,100,23,M
9,120,19,M
6,61,20,M
13,112,27,M
14,103,33,M
3,68,8,S
7,94,17,S
4,53,4,S
2,69,13,S
9,108,22,M
14,129,31,M
1,58,2,S
9,81,24,M
15,141,38,L
2,57,11,S
6,74,15,S
14,128,28,M
11,102,26,M
1,50,3,S
12,106,25,M
6,78,17,S
2,73,11,S
5,77,8,S
0,61,2,S
1,50,2,S
0,50,3,S
3,75,3,S
4,67,16,S
1,53,11,S
15,135,28,M
7,76,16,S
14,123,32,M
10,98,30,M
9,98,12,S
2,67,12,S
10,120,24,M
16,112,38,M
9,89,18,S
16,131,47,L
13,113,29,M
0,50,2,S
8,71,16,S
14,113,32,M
3,68,4,S
2,68,14,S
6,78,10,S
2,63,2,S
14,120,40,L
9,98,19,S
15,112,31,M
16,135,28,M
0,50,2,S
0,50,3,S
13,114,28,M
1,53,2,S
1,50,7,S
9,106,19,S
14,122,27,M
14,114,21,M
6,75,10,S
7,85,18,S
10,96,28,M
15,116,38,M
6,80,9,S
8,89,17,S
0,50,2,S
7,98,11,S
7,84,8,S
7,75,14,S
13,119,29,M
1,50,13,S
2,73,2,S
6,77,7,S
2,52,13,S
14,116,38,M
10,103,17,S
1,50,2,S
13,113,31,M
1,59,5,S
3,77,2,S
13,100,20,M
6,60,19,S
14,117,24,M
5,78,4,S
4,63,9,S
10,99,24,M
7,87,5,S
11,112,37,M
14,128,30,M
7,74,22,M
3,58,7,S
14,105,19,S
10,112,16,M
0,50,2,S
1,51,2,S
7,79,17,S
15,135,32,M
0,50,4,S
2,75,2,S
15,110,37,M
12,92,23,M
3,57,7,S
3,85,5,S
1,50,2,S
12,113,27,M
12,109,25,M
6,80,17,S
6,97,12,S
16,124,28,M
9,99,28,M
11,105,25,M
15,119,32,M
1,50,5,S
8,93,18,S
11,101,18,S
16,126,32,M
15,115,28,M
4,63,6,S
16,134,34,M
2,54,5,S
16,135,28,M
14,128,36,M
14,125,27,M
11,116,24,M
11,114,27,M
2,68,4,S
10,97,22,M
9,73,20,M
14,107,30,M
10,98,26,M
0,54,2,S
3,74,10,S
7,78,9,S
12,116,29,M
16,130,31,M
14,121,22,M
0,55,4,S
2,69,4,S
16,123,33,M
3,61,12,S
7,103,24,M
14,102,44,L
7,99,30,M
13,109,24,M
5,78,19,S
14,130,32,M
8,108,19,S
4,68,17,S
12,129,20,M
6,67,17,S
16,116,32,M
7,85,21,M
4,55,13,S
6,73,14,S
7,78,8,S
6,85,22,M
11,106,21,M
5,72,24,M
3,71,8,S
2,57,13,S
4,87,16,S
7,85,17,S
4,84,14,S
12,112,34,M
9,100,14,S
5,50,21,M
0,50,2,S
10,102,25,M
8,84,17,S
15,129,33,M
14,103,34,M
4,63,15,S
14,105,27,M
0,50,5,S
14,127,32,M
3,80,5,S
15,139,44,L
6,88,15,S
7,88,17,S
1,50,2,S
11,124,18,M
1,62,2,S
13,117,36,M
5,76,7,S
16,142,31,L
2,50,9,S
9,90,21,M
12,87,30,M
16,118,28,M
7,103,9,S
6,81,15,S
10,91,23,M
2,60,8,S
1,65,2,S
10,101,17,S
7,93,16,S
10,87,15,S
1,66,7,S
11,123,33,M
8,76,16,S
5,81,3,S
11,113,32,M
4,74,6,S
16,131,43,L
15,112,36,M
11,102,19,S
1,56,6,S
15,150,22,L
0,50,2,S
1,67,13,S
12,115,34,M
15,106,31,M
0,57,7,S
3,62,2,S
2,72,2,S
1,54,5,S
11,115,23,M
12,99,26,M
4,72,13,S
11,107,24,M
0,50,2,S
8,87,21,M
0,50,2,S
2,70,8,S
5,72,12,S
3,65,9,S
11,116,28,M
11,110,21,M
4,71,11,S
12,100,40,L
11,104,16,S
3,70,2,S
5,92,13,S
5,51,19,S
5,71,18,S
10,94,17,S
13,107,27,M
2,50,3,S
7,94,11,S
3,72,2,S
15,131,33,M
6,77,20,M
10,94,22,M
7,75,17,S
5,79,13,S
15,116,29,M
4,76,13,S
5,64,5,S
5,90,18,S
1,53,3,S
6,75,10,S
8,84,16,S
14,131,27,M
13,119,33,M
12,130,18,M
4,80,7,S
16,121,42,L
4,69,10,S
2,61,4,S
8,91,24,M
8,103,20,M
3,61,3,S
10,91,23,M
16,136,34,M
13,120,33,M
9,89,14,S
4,51,10,S
16,150,29,L
15,139,34,M
0,50,2,S
9,93,13,S
11,104,20,M
0,56,2,S
11,102,13,S
5,70,13,S
7,83,22,M
13,105,33,M
4,79,3,S
3,71,2,S
15,115,27,M
5,78,4,S
2,53,2,S
3,66,11,S
7,65,18,S
13,112,26,M
6,93,10,S
3,54,9,S
10,96,26,M
14,132,32,M
15,142,31,L
5,82,13,S
11,120,20,M
7,96,16,S
9,77,25,M
10,105,20,M
8,92,19,S
16,119,35,M
13,97,29,M
2,68,8,S
8,88,25,M
16,131,35,M
4,76,16,S
5,92,11,S
2,53,6,S
15,121,29,M
14,116,27,M
7,78,9,S
8,108,25,M
3,74,4,S
12,116,34,M
2,65,3,S
6,78,18,S
15,101,31,M
16,151,42,L
16,127,24,M
16,138,38,M
1,65,2,S
4,68,2,S
15,146,31,L
10,111,18,M
5,68,15,S
10,109,24,M
0,62,2,S
2,60,2,S
7,91,15,S
12,108,21,M
0,50,5,S
16,131,25,M
4,71,4,S
11,102,22,M
10,79,25,M
7,100,18,S
12,123,29,M
1,50,3,S
15,122,32,M
11,95,29,M
7,69,13,S
3,55,13,S
13,116,31,M
8,94,16,S
10,90,17,S
15,122,28,M
5,78,15,S
11,98,20,M
15,130,24,M
12,100,25,M
3,85,9,S
11,99,26,M
3,61,2,S
16,119,33,M
13,94,27,M
16,134,37,M
0,50,3,S
0,52,2,S
1,50,2,S
16,142,39,L
0,50,9,S
11,89,16,S
12,111,24,M
13,140,25,L
9,93,22,M
11,100,17,S
6,86,16,S
14,114,26,M
6,80,17,S
13,116,19,M
8,79,20,M
4,78,10,S
0,61,10,S
15,117,34,M
4,77,10,S
7,93,27,M
11,104,24,M
7,99,22,M
7,101,15,S
5,69,9,S
8,94,16,S
1,60,7,S
0,58,2,S
10,105,10,S
14,129,29,M
11,108,27,M
2,83,2,S
9,95,16,S
15,116,32,M
5,83,11,S
8,87,22,M
7,80,12,S
15,125,30,M
7,89,16,S
4,63,12,S
11,112,27,M
5,70,9,S
1,63,5,S
3,65,12,S
15,129,28,M
13,103,36,M
16,114,39,M
3,70,16,S
11,125,21,M
1,50,3,S
5,93,19,S
5,80,21,M
2,55,9,S
7,82,17,S
11,110,24,M
2,75,2,S
1,60,2,S
0,50,2,S
7,89,3,S
13,105,30,M
12,103,26,M
14,123,31,M
14,122,33,M
12,109,19,S
3,67,12,S
3,63,13,S
4,59,5,S
2,51,2,S
11,111,26,M
11,121,15,M
6,84,15,S
6,71,12,S
0,60,11,S
11,105,9,S
2,67,12,S
14,121,30,M
8,101,23,M
8,98,15,S
13,102,27,M
2,68,2,S
7,86,11,S
5,74,6,S
11,111,26,M
1,59,14,S
2,54,6,S
13,119,27,M
16,115,35,M
2,69,11,S
3,69,5,S
14,125,26,M
6,75,12,S
13,146,33,L
15,135,32,M
12,108,19,S
16,136,37,M
16,135,28,M
9,99,24,M
6,50,19,S
16,133,33,M
11,115,32,M
10,95,31,M
9,79,18,S
7,79,20,M
14,121,41,L
12,127,25,M
15,127,27,M
12,104,20,M
3,75,14,S
10,97,16,S
7,71,15,S
9,87,18,S
11,111,26,M
10,91,21,M
3,75,10,S
9,113,20,M
14,134,28,M
12,105,24,M
12,98,22,M
6,58,16,S
13,111,33,M
4,50,11,S
8,93,11,S
16,145,37,L
4,73,9,S
15,120,28,M
8,102,14,S
16,124,28,M
2,56,15,S
4,68,10,S
16,121,28,M
3,64,14,S
3,75,21,M
6,80,17,S
7,71,15,S
1,56,2,S
9,99,27,M
4,66,14,S
16,128,31,M
6,91,20,M
1,52,3,S
5,78,19,S
9,97,23,M
8,74,20,M
4,58,3,S
2,58,9,S
10,106,20,M
9,112,27,M
15,109,26,M
0,50,8,S
10,99,20,M
14,125,25,M
6,70,16,S
7,88,8,S
15,133,28,M
10,108,20,M
0,72,2,S
15,118,31,M
3,50,7,S
5,68,9,S
10,110,23,M
5,86,15,S
9,78,14,S
5,89,19,S
9,79,13,S
4,66,17,S
8,95,15,S
6,76,18,S
16,135,32,M
11,100,31,M
10,101,13,S
5,61,10,S
10,115,17,M
10,98,15,S
13,111,34,M
15,129,29,M
1,50,2,S
1,53,2,S
4,57,12,S
13,107,25,M
9,94,19,S
9,99,14,S
8,84,25,M
3,62,15,S
16,137,36,M
1,52,5,S
13,107,31,M
0,54,9,S
6,80,7,S
3,63,2,S
8,101,33,M
2,55,2,S
4,76,7,S
9,72,21,M
9,91,21,M
3,65,7,S
16,128,38,M
16,122,34,M
5,59,8,S
0,50,4,S
13,109,21,M
12,111,33,M
2,70,6,S
1,50,2,S
6,83,13,S
11,99,24,M
1,61,2,S
10,109,32,M
15,131,31,M
4,75,2,S
16,107,30,M
2,54,8,S
13,123,35,M
15,143,35,L
16,138,28,M
3,70,2,S
8,90,14,S
10,95,12,S
4,85,19,S
10,105,22,M
12,107,28,M
1,57,8,S
1,57,2,S
9,99,19,S
12,117,22,M
4,57,8,S
10,88,24,M
14,131,27,M
4,62,12,S
4,67,11,S
6,84,18,S
9,95,30,M
1,56,9,S
0,50,2,S
0,66,2,S
3,72,9,S
14,120,25,M
14,144,20,L
5,68,18,S
5,80,8,S
0,51,7,S
6,83,16,S
4,72,11,S
16,157,38,L
6,83,11,S
3,69,4,S
2,51,2,S
11,100,29,M
14,124,37,M
8,87,22,M
11,111,23,M
4,68,16,S
7,78,23,M
14,103,23,M
6,93,12,S
12,106,17,S
0,50,2,S
10,108,28,M
12,104,29,M
1,71,3,S
10,104,19,S
0,62,2,S
0,59,5,S
7,92,18,S
12,105,32,M
7,74,19,S
1,64,7,S
7,69,14,S
13,102,26,M
1,52,4,S
12,107,20,M
4,57,8,S
0,50,3,S
8,88,19,S
9,91,24,M
10,101,24,M
16,106,36,M
5,83,7,S
10,117,39,M
3,63,6,S
0,50,11,S
0,50,2,S
4,75,13,S
15,133,32,M
1,50,2,S
8,85,20,M
1,50,2,S
4,83,19,S
16,129,40,L
9,91,20,M
7,91,12,S
10,96,26,M
12,103,17,S
12,94,18,S
8,102,13,S
4,74,2,S
7,80,4,S
13,137,33,M
1,60,2,S
15,117,33,M
0,69,2,S
12,108,25,M
0,50,2,S
6,79,13,S
3,69,4,S
9,91,19,S
7,103,9,S
2,57,6,S
6,76,13,S
15,114,29,M
9,96,27,M
12,90,21,M
0,50,2,S
6,83,13,S
9,96,24,M
11,107,29,M
13,114,17,M
10,92,30,M
16,99,40,L
8,90,13,S
7,66,24,M
9,82,23,M
3,68,11,S
4,74,7,S
5,80,13,S
9,88,21,M
10,97,15,S
4,71,5,S
2,60,2,S
3,65,4,S
7,74,19,S
16,124,32,M
9,98,34,M
0,56,8,S
1,57,2,S
10,102,21,M
14,140,30,L
0,63,2,S
8,85,13,S
7,104,12,S
0,58,2,S
9,111,28,M
16,136,34,M
15,118,34,M
1,61,6,S
16,125,38,M
3,73,7,S
6,65,19,S
8,93,18,S
2,63,7,S
4,81,2,S
16,139,36,M
6,75,11,S
13,109,30,M
14,113,24,M
13,112,29,M
8,87,8,S
15,134,37,M
0,50,2,S
7,70,20,M
1,50,2,S
3,63,10,S
0,55,2,S
10,103,18,S
5,65,15,S
13,124,25,M
12,121,30,M
11,112,22,M
9,90,23,M
10,99,25,M
11,115,21,M
6,79,14,S
7,86,15,S
16,133,34,M
2,58,9,S
5,70,5,S
11,109,30,M
14,126,21,M
6,67,11,S
5,74,12,S
11,95,22,M
11,104,31,M
3,78,10,S
8,95,16,S
16,128,34,M
1,75,10,S
4,53,16,S
9,89,26,M
5,76,13,S
5,65,14,S
4,55,9,S
7,95,19,S
2,76,10,S
13,108,33,M
4,92,15,S
14,96,31,M
8,91,18,S
14,108,28,M
15,124,27,M
7,85,17,S
14,119,30,M
10,87,22,M
3,66,14,S
9,95,22,M
9,97,21,M
1,50,5,S
7,98,18,S
7,77,14,S
8,93,20,M
1,60,8,S
13,120,25,M
1,50,2,S
3,50,2,S
2,76,2,S
13,126,23,M
15,141,26,L
14,120,20,M
6,88,20,M
5,65,4,S
15,128,39,M
10,100,28,M
1,57,5,S
1,54,5,S
13,125,27,M
8,80,20,M
11,100,29,M
2,60,9,S
4,77,11,S
8,95,17,S
2,72,2,S
1,72,4,S
3,72,3,S
12,112,25,M
16,118,31,M
8,74,24,M
13,100,36,M
12,99,29,M
4,76,11,S
14,106,23,M
10,113,21,M
4,70,12,S
6,68,20,M
1,70,11,S
15,137,35,M
2,69,8,S
9,96,21,M
11,111,20,M
1,50,2,S
7,78,17,S
8,84,18,S
11,87,29,M
4,68,11,S
12,112,37,M
4,61,8,S
14,117,41,L
4,64,10,S
4,57,18,S
3,70,2,S
15,134,30,M
9,103,23,M
2,59,9,S
9,85,24,M
12,106,27,M
2,68,2,S
3,68,3,S
12,98,27,M
13,116,25,M
3,64,10,S
11,101,17,S
15,125,29,M
9,86,30,M
16,139,39,M
6,82,16,S
3,75,14,S
11,91,29,M
9,95,31,M
1,72,5,S
13,108,20,M
7,95,18,S
9,96,22,M
5,85,14,S
1,50,4,S
13,128,32,M
10,105,30,M
1,50,6,S
3,73,14,S
5,86,18,S
3,77,5,S
4,57,6,S
5,77,11,S
8,112,17,M
15,128,35,M
10,80,24,M
10,106,14,S
9,104,18,S
0,63,2,S
16,123,25,M
7,71,5,S
15,136,31,M
5,74,8,S
13,112,25,M
1,50,9,S
8,92,16,S
3,58,2,S
16,113,31,M
0,50,11,S
1,50,2,S
16,113,38,M
1,52,4,S
2,50,5,S
3,62,18,S
12,114,27,M
11,110,21,M
4,54,5,S
13,124,21,M
5,91,17,S
0,55,5,S
15,141,34,L
5,79,11,S
12,109,24,M
12,104,25,M
10,107,20,M
15,111,36,M
13,121,27,M
10,116,25,M
4,74,6,S
9,76,26,M
14,116,36,M
6,88,14,S
2,56,10,S
10,106,24,M
8,75,19,S
9,75,20,M
3,65,6,S
13,93,34,M
8,102,17,S
15,117,27,M
1,58,3,S
6,92,16,S
4,70,6,S
16,121,27,M
10,93,25,M
3,67,7,S
16,121,32,M
4,68,13,S
3,65,8,S
9,91,17,S
2,50,4,S
5,77,11,S
7,90,15,S
4,60,2,S
7,88,14,S
9,89,19,S
3,50,10,S
5,69,13,S
2,50,2,S
3,66,11,S
3,72,24,M
4,98,2,S
14,133,33,M
15,137,26,M
5,57,13,S
11,107,15,S
6,84,11,S
11,99,25,M
13,100,25,M
12,114,17,M
10,81,21,M
10,96,20,M
1,60,15,S
13,118,34,M
14,122,23,M
0,50,2,S
11,97,30,M
13,109,28,M
2,50,2,S
11,93,22,M
4,77,11,S
2,59,8,S
6,92,7,S
15,121,27,M
16,150,32,L
7,83,18,S
14,133,22,M
14,128,34,M
7,90,12,S
10,113,21,M
9,107,16,S
8,87,18,S
15,123,29,M
0,54,2,S
5,91,9,S
1,60,2,S
12,125,29,M
5,78,13,S
8,83,17,S
13,101,27,M
6,86,20,M
4,64,2,S
6,87,19,S
2,62,6,S
12,105,29,M
11,95,30,M
5,70,9,S
1,50,2,S
14,110,23,M
14,94,29,M
16,107,29,M
2,61,6,S
2,80,17,S
8,92,22,M
9,96,18,S
11,116,26,M
0,51,2,S
3,66,2,S
4,56,2,S
16,129,31,M
4,64,13,S
3,63,15,S
14,114,31,M
9,89,29,M
4,67,10,S
13,116,21,M
12,100,33,M
7,82,12,S
11,103,21,M
5,76,9,S
7,96,5,S
9,105,20,M
